file,mask
/positive_patches/121.png,/positive_masks/121.png
/positive_patches/122.png,/positive_masks/122.png
/positive_patches/123.png,/positive_masks/123.png
/positive_patches/124.png,/positive_masks/124.png
/positive_patches/125.png,/positive_masks/125.png
/positive_patches/126.png,/positive_masks/126.png
/positive_patches/127.png,/positive_masks/127.png
/positive_patches/128.png,/positive_masks/128.png
/positive_patches/129.png,/positive_masks/129.png
/positive_patches/130.png,/positive_masks/130.png
/positive_patches/131.png,/positive_masks/131.png
/positive_patches/132.png,/positive_masks/132.png
/positive_patches/133.png,/positive_masks/133.png
/positive_patches/134.png,/positive_masks/134.png
/positive_patches/135.png,/positive_masks/135.png
/positive_patches/136.png,/positive_masks/136.png
/positive_patches/137.png,/positive_masks/137.png
/positive_patches/138.png,/positive_masks/138.png
/positive_patches/139.png,/positive_masks/139.png
/positive_patches/140.png,/positive_masks/140.png
/positive_patches/141.png,/positive_masks/141.png
/positive_patches/142.png,/positive_masks/142.png
/positive_patches/143.png,/positive_masks/143.png
/positive_patches/144.png,/positive_masks/144.png
/positive_patches/145.png,/positive_masks/145.png
/positive_patches/146.png,/positive_masks/146.png
/positive_patches/147.png,/positive_masks/147.png
/positive_patches/148.png,/positive_masks/148.png
/positive_patches/149.png,/positive_masks/149.png
/positive_patches/150.png,/positive_masks/150.png
/positive_patches/151.png,/positive_masks/151.png
/positive_patches/152.png,/positive_masks/152.png
/positive_patches/153.png,/positive_masks/153.png
/positive_patches/154.png,/positive_masks/154.png
/positive_patches/155.png,/positive_masks/155.png
/positive_patches/156.png,/positive_masks/156.png
/positive_patches/157.png,/positive_masks/157.png
/positive_patches/158.png,/positive_masks/158.png
/positive_patches/159.png,/positive_masks/159.png
/positive_patches/160.png,/positive_masks/160.png
/positive_patches/161.png,/positive_masks/161.png
/positive_patches/162.png,/positive_masks/162.png
/positive_patches/163.png,/positive_masks/163.png
/positive_patches/164.png,/positive_masks/164.png
/positive_patches/165.png,/positive_masks/165.png
/positive_patches/166.png,/positive_masks/166.png
/positive_patches/167.png,/positive_masks/167.png
/positive_patches/168.png,/positive_masks/168.png
/positive_patches/169.png,/positive_masks/169.png
/positive_patches/170.png,/positive_masks/170.png
/positive_patches/171.png,/positive_masks/171.png
/positive_patches/172.png,/positive_masks/172.png
/positive_patches/173.png,/positive_masks/173.png
/positive_patches/174.png,/positive_masks/174.png
/positive_patches/175.png,/positive_masks/175.png
/positive_patches/176.png,/positive_masks/176.png
/positive_patches/177.png,/positive_masks/177.png
/positive_patches/178.png,/positive_masks/178.png
/positive_patches/179.png,/positive_masks/179.png
/positive_patches/180.png,/positive_masks/180.png
/positive_patches/181.png,/positive_masks/181.png
/positive_patches/182.png,/positive_masks/182.png
/positive_patches/183.png,/positive_masks/183.png
/positive_patches/184.png,/positive_masks/184.png
/positive_patches/185.png,/positive_masks/185.png
/positive_patches/186.png,/positive_masks/186.png
/positive_patches/187.png,/positive_masks/187.png
/positive_patches/188.png,/positive_masks/188.png
/positive_patches/189.png,/positive_masks/189.png
/positive_patches/190.png,/positive_masks/190.png
/positive_patches/191.png,/positive_masks/191.png
/positive_patches/192.png,/positive_masks/192.png
/positive_patches/193.png,/positive_masks/193.png
/positive_patches/194.png,/positive_masks/194.png
/positive_patches/195.png,/positive_masks/195.png
/positive_patches/196.png,/positive_masks/196.png
/positive_patches/197.png,/positive_masks/197.png
/positive_patches/198.png,/positive_masks/198.png
/positive_patches/199.png,/positive_masks/199.png
/positive_patches/200.png,/positive_masks/200.png
/positive_patches/201.png,/positive_masks/201.png
/positive_patches/202.png,/positive_masks/202.png
/positive_patches/203.png,/positive_masks/203.png
/positive_patches/204.png,/positive_masks/204.png
/positive_patches/205.png,/positive_masks/205.png
/positive_patches/206.png,/positive_masks/206.png
/positive_patches/207.png,/positive_masks/207.png
/positive_patches/208.png,/positive_masks/208.png
/positive_patches/209.png,/positive_masks/209.png
/positive_patches/210.png,/positive_masks/210.png
/positive_patches/211.png,/positive_masks/211.png
/positive_patches/212.png,/positive_masks/212.png
/positive_patches/213.png,/positive_masks/213.png
/positive_patches/214.png,/positive_masks/214.png
/positive_patches/215.png,/positive_masks/215.png
/positive_patches/216.png,/positive_masks/216.png
/positive_patches/217.png,/positive_masks/217.png
/positive_patches/218.png,/positive_masks/218.png
/positive_patches/219.png,/positive_masks/219.png
/positive_patches/220.png,/positive_masks/220.png
/positive_patches/221.png,/positive_masks/221.png
/positive_patches/222.png,/positive_masks/222.png
/positive_patches/223.png,/positive_masks/223.png
/positive_patches/224.png,/positive_masks/224.png
/positive_patches/225.png,/positive_masks/225.png
/positive_patches/226.png,/positive_masks/226.png
/positive_patches/227.png,/positive_masks/227.png
/positive_patches/228.png,/positive_masks/228.png
/positive_patches/229.png,/positive_masks/229.png
/positive_patches/230.png,/positive_masks/230.png
/positive_patches/231.png,/positive_masks/231.png
/positive_patches/232.png,/positive_masks/232.png
/positive_patches/233.png,/positive_masks/233.png
/positive_patches/234.png,/positive_masks/234.png
/positive_patches/235.png,/positive_masks/235.png
/positive_patches/236.png,/positive_masks/236.png
/positive_patches/237.png,/positive_masks/237.png
/positive_patches/238.png,/positive_masks/238.png
/positive_patches/239.png,/positive_masks/239.png
/positive_patches/240.png,/positive_masks/240.png
/positive_patches/241.png,/positive_masks/241.png
/positive_patches/242.png,/positive_masks/242.png
/positive_patches/243.png,/positive_masks/243.png
/positive_patches/244.png,/positive_masks/244.png
/positive_patches/245.png,/positive_masks/245.png
/positive_patches/246.png,/positive_masks/246.png
/positive_patches/247.png,/positive_masks/247.png
/positive_patches/248.png,/positive_masks/248.png
/positive_patches/249.png,/positive_masks/249.png
/positive_patches/250.png,/positive_masks/250.png
/positive_patches/251.png,/positive_masks/251.png
/positive_patches/252.png,/positive_masks/252.png
/positive_patches/253.png,/positive_masks/253.png
/positive_patches/254.png,/positive_masks/254.png
/positive_patches/255.png,/positive_masks/255.png
/positive_patches/256.png,/positive_masks/256.png
/positive_patches/257.png,/positive_masks/257.png
/positive_patches/258.png,/positive_masks/258.png
